Date,Close,Open,RoR
2019-11-26,7162.8,7115.5,0.00664745977092266
2019-11-27,7510.6,7162.8,0.04855643044619425
2019-11-28,7426.7,7510.6,-0.011170878491731758
2019-11-29,7742.7,7426.6,0.04256321870034732
2019-11-30,7546.6,7742.7,-0.025327082283957723
2019-12-01,7396.4,7546.5,-0.019890015238852497
2019-12-02,7298.2,7395.9,-0.013210021768817835
2019-12-03,7291.8,7298.1,-0.0008632383771118759
2019-12-04,7204.4,7291.9,-0.011999616012287608
2019-12-05,7399.2,7204.6,0.02701052105599193
2019-12-06,7530.8,7399.2,0.017785706562871713
2019-12-07,7510.9,7530.4,-0.002589503877616063
2019-12-08,7524.4,7510.8,0.001810725888054462
2019-12-09,7355.8,7524.8,-0.022459068679566235
2019-12-10,7235.7,7356.2,-0.01638074005600718
2019-12-11,7208.0,7235.8,-0.0038420077945769894
2019-12-12,7208.0,7208.0,0.0
2019-12-13,7255.2,7208.4,0.006492425503579183
2019-12-14,7080.8,7255.2,-0.0240379314147094
2019-12-15,7128.5,7080.8,0.006736526946107759
2019-12-16,6903.5,7128.5,-0.03156344251946412
2019-12-17,6613.3,6903.5,-0.04203664807706233
2019-12-18,7276.0,6613.5,0.10017388674680577
2019-12-19,7165.5,7276.4,-0.01524105326809956
2019-12-20,7196.4,7165.5,0.004312329914172024
2019-12-21,7156.2,7196.4,-0.005586126396531574
2019-12-22,7495.8,7156.3,0.0474407165714126
2019-12-23,7322.8,7496.2,-0.023131720071502847
2019-12-24,7268.3,7322.4,-0.0073882879930076825
2019-12-25,7224.8,7268.3,-0.005984893303798687
2019-12-26,7210.9,7225.0,-0.001951557093425656
2019-12-27,7261.7,7210.8,0.0070588561602040875
2019-12-28,7321.5,7261.9,0.008207218496536769
2019-12-29,7397.5,7321.6,0.010366586538461488
2019-12-30,7261.8,7397.5,-0.0183440351470091
2019-12-31,7196.4,7261.5,-0.008965089857467516
2020-01-01,7199.8,7196.4,0.00047245845144802207
2020-01-02,6967.0,7199.7,-0.03232079114407542
2020-01-03,7343.1,6967.1,0.0539679350088272
2020-01-04,7376.8,7345.1,0.004315802371649102
2020-01-05,7372.5,7376.8,-0.0005829085782453342
2020-01-06,7759.1,7372.6,0.05242383962238559
2020-01-07,8155.7,7759.1,0.05111417561315094
2020-01-08,8059.6,8154.2,-0.011601383336194778
2020-01-09,7842.4,8060.0,-0.02699751861042188
2020-01-10,8187.1,7842.5,0.043940070130698165
2020-01-11,8024.1,8187.8,-0.01999316055594907
2020-01-12,8187.6,8023.3,0.02047785823788219
2020-01-13,8111.4,8188.3,-0.009391448774470958
2020-01-14,8829.2,8111.2,0.08851957786763992
2020-01-15,8818.3,8827.9,-0.0010874613441475736
2020-01-16,8726.9,8818.1,-0.010342364001315558
2020-01-17,8913.1,8726.7,0.021359735065946992
2020-01-18,8916.3,8913.0,0.0003702457085155697
2020-01-19,8706.2,8916.3,-0.023563585792312793
2020-01-20,8641.9,8705.7,-0.007328531881411154
2020-01-21,8732.6,8642.0,0.01048368433233052
2020-01-22,8678.5,8733.0,-0.006240696209778999
2020-01-23,8405.1,8678.5,-0.03150313994353859
2020-01-24,8439.9,8404.9,0.004164237528108603
2020-01-25,8341.6,8439.9,-0.011647057429590312
2020-01-26,8607.8,8341.6,0.03191234295578772
2020-01-27,8866.6,8608.1,0.030029855601119874
2020-01-28,9377.3,8866.6,0.05759817742990536
2020-01-29,9298.9,9377.3,-0.008360615528990183
2020-01-30,9507.3,9299.1,0.02238926347711057
2020-01-31,9349.1,9508.3,-0.01674326640934751
2020-02-01,9381.6,9349.3,0.003454804102981089
2020-02-02,9334.9,9381.5,-0.004967222725576972
2020-02-03,9296.6,9334.6,-0.004070876095387054
2020-02-04,9193.9,9296.5,-0.011036411552734939
2020-02-05,9611.8,9194.1,0.045431309209166625
2020-02-06,9772.0,9611.8,0.01666701346261894
2020-02-07,9818.6,9771.9,0.00477900919984862
2020-02-08,9895.5,9817.3,0.007965530237438068
2020-02-09,10151.5,9895.4,0.025880712250136464
2020-02-10,9854.1,10151.5,-0.02929616312860165
2020-02-11,10229.5,9854.0,0.03810635275015222
2020-02-12,10317.7,10229.3,0.008641842550321278
2020-02-13,10235.1,10321.9,-0.008409304488514641
2020-02-14,10333.0,10235.5,0.009525670460651654
2020-02-15,9907.7,10336.0,-0.041437693498451944
2020-02-16,9932.3,9907.4,0.002513272907119894
2020-02-17,9701.4,9931.7,-0.023188376612261856
2020-02-18,10158.4,9701.5,0.04709580992630002
2020-02-19,9609.4,10158.6,-0.054062567676648424
2020-02-20,9602.4,9611.9,-0.0009883581810047962
2020-02-21,9684.5,9602.2,0.008570952490054287
2020-02-22,9655.7,9684.5,-0.0029738241519953815
2020-02-23,9942.7,9655.6,0.029734040349641694
2020-02-24,9662.7,9943.2,-0.02821023412985759
2020-02-25,9317.2,9662.6,-0.035746072485666344
2020-02-26,8800.3,9317.1,-0.05546790310289694
2020-02-27,8818.6,8800.1,0.0021022488380813852
2020-02-28,8697.5,8820.1,-0.013900069160213644
2020-02-29,8543.7,8697.1,-0.017638063262466756
2020-03-01,8540.0,8543.8,-0.00044476696551877065
2020-03-02,8904.8,8537.5,0.04302196193264999
2020-03-03,8761.4,8906.1,-0.016247291182448068
2020-03-04,8757.9,8761.3,-0.0003880702635453228
2020-03-05,9060.3,8757.9,0.034528825403350075
2020-03-06,9134.8,9060.6,0.008189303136657496
2020-03-07,8887.8,9134.2,-0.026975542466773382
2020-03-08,8034.1,8887.8,-0.09605301649452046
2020-03-09,7933.0,8035.8,-0.01279275243286296
2020-03-10,7891.2,7933.0,-0.005269128954998132
2020-03-11,7935.1,7892.1,0.005448486461144689
2020-03-12,4826.0,7935.2,-0.3918237725577175
2020-03-13,5584.3,4815.2,0.15972337597607583
2020-03-14,5182.7,5589.4,-0.07276272945217731
2020-03-15,5366.3,5182.9,0.03538559493719743
2020-03-16,5030.0,5366.4,-0.06268634466308878
2020-03-17,5261.1,5030.2,0.045902747405669866
2020-03-18,5361.4,5260.7,0.019141939285646364
2020-03-19,6172.0,5359.2,0.15166442752649653
2020-03-20,6205.3,6171.6,0.005460496467690683
2020-03-21,6186.2,6205.6,-0.003126208585793565
2020-03-22,5822.1,6186.9,-0.05896329341026997
2020-03-23,6468.9,5822.0,0.11111301958089997
2020-03-24,6744.6,6468.8,0.04263541924313631
2020-03-25,6678.9,6744.8,-0.009770489858854309
2020-03-26,6725.1,6677.9,0.007068090267898701
2020-03-27,6373.4,6725.5,-0.05235298490818532
2020-03-28,6233.7,6373.4,-0.02191922678633066
2020-03-29,5890.4,6233.2,-0.05499582878778159
2020-03-30,6391.0,5890.4,0.08498573950835264
2020-03-31,6412.5,6391.1,0.003348406377618819
2020-04-01,6638.5,6412.4,0.035259809119830385
2020-04-02,6800.5,6638.8,0.024356811471952733
2020-04-03,6735.9,6799.9,-0.009411903116222298
2020-04-04,6857.4,6735.9,0.018037678706631633
2020-04-05,6772.7,6857.5,-0.012366022602989454
2020-04-06,7332.3,6772.8,0.08260985116938341
2020-04-07,7185.2,7332.3,-0.02006191781569226
2020-04-08,7361.2,7185.6,0.02443776441772426
2020-04-09,7289.0,7361.1,-0.009794731765632904
2020-04-10,6863.1,7289.0,-0.05843051173000407
2020-04-11,6867.8,6862.7,0.0007431477406852061
2020-04-12,6917.6,6867.9,0.007236564306411091
2020-04-13,6841.3,6918.1,-0.011101313944580185
2020-04-14,6850.9,6841.8,0.001330059341108985
2020-04-15,6629.1,6851.3,-0.03243180126399367
2020-04-16,7085.6,6629.1,0.06886304324870646
2020-04-17,7035.8,7085.5,-0.007014325029990801
2020-04-18,7230.8,7035.9,0.027700791654230526
2020-04-19,7122.9,7230.9,-0.014935900095423806
2020-04-20,6833.5,7122.9,-0.04062951887573876
2020-04-21,6842.5,6833.4,0.0013316943249334686
2020-04-22,7112.9,6842.5,0.03951772013153082
2020-04-23,7488.5,7112.8,0.05282026768642445
2020-04-24,7503.8,7491.3,0.0016686022452711811
2020-04-25,7540.4,7503.9,0.00486413731526273
2020-04-26,7678.9,7540.4,0.01836772585008753
2020-04-27,7766.0,7679.4,0.011276922676250797
2020-04-28,7746.9,7766.0,-0.002459438578418795
2020-04-29,8770.9,7746.7,0.1322111350639627
2020-04-30,8629.0,8770.6,-0.01614484755888997
2020-05-01,8821.6,8628.6,0.022367475604385414
2020-05-02,8966.3,8821.6,0.01640292010519621
2020-05-03,8885.5,8966.2,-0.00900046842586611
2020-05-04,8874.7,8885.5,-0.0012154633954194218
2020-05-05,9001.0,8874.2,0.014288611931216251
2020-05-06,9151.4,9000.6,0.016754438592982607
2020-05-07,9979.8,9152.7,0.09036677701661788
2020-05-08,9806.2,9980.1,-0.01742467510345584
2020-05-09,9554.6,9806.0,-0.02563736487864569
2020-05-10,8738.8,9553.9,-0.08531594427406614
2020-05-11,8579.8,8737.6,-0.018059879143014223
2020-05-12,8813.8,8569.8,0.028472076361175293
2020-05-13,9298.7,8813.9,0.0550040277289283
2020-05-14,9778.4,9298.7,0.051587856367018924
2020-05-15,9318.0,9778.6,-0.047102857259730464
2020-05-16,9379.5,9318.1,0.006589326150180792
2020-05-17,9677.7,9376.6,0.03211185291043665
2020-05-18,9730.7,9678.4,0.0054037857497108086
2020-05-19,9773.3,9730.8,0.004367575122292104
2020-05-20,9512.3,9773.0,-0.026675534636242785
2020-05-21,9059.0,9511.6,-0.047584002691450474
2020-05-22,9169.7,9058.2,0.012309288821178599
2020-05-23,9177.0,9169.8,0.0007851861545508875
2020-05-24,8728.2,9177.9,-0.04899813682868619
2020-05-25,8898.2,8728.0,0.019500458295142156
2020-05-26,8842.5,8897.7,-0.006203850433258115
2020-05-27,9199.1,8842.3,0.04035149225880157
2020-05-28,9572.2,9199.8,0.040479140850888225
2020-05-29,9424.8,9573.4,-0.015522176029414875
2020-05-30,9692.5,9424.8,0.028403785756727012
2020-05-31,9454.8,9692.9,-0.024564371859814953
2020-06-01,10189.3,9454.5,0.07771960442117502
2020-06-02,9527.6,10190.7,-0.06506913165925798
2020-06-03,9667.2,9527.0,0.014716070116511045
2020-06-04,9794.4,9667.2,0.013157894736841992
2020-06-05,9631.2,9794.0,-0.01662242189095357
2020-06-06,9669.6,9630.8,0.00402874112223295
2020-06-07,9742.6,9669.6,0.007549433275419872
2020-06-08,9777.9,9743.4,0.003540858427243057
2020-06-09,9768.8,9777.7,-0.0009102345132292312
2020-06-10,9878.8,9768.8,0.01126033903857178
2020-06-11,9283.2,9878.9,-0.0603002358562187
2020-06-12,9466.6,9283.7,0.01970119672113485
2020-06-13,9471.3,9466.5,0.0005070511804784527
2020-06-14,9345.3,9470.7,-0.013240837530488924
2020-06-15,9425.4,9345.5,0.008549569311433271
2020-06-16,9523.5,9425.6,0.010386606688168354
2020-06-17,9464.6,9523.6,-0.006195136292998445
2020-06-18,9388.1,9464.6,-0.00808275045960738
2020-06-19,9314.0,9390.3,-0.00812540600406795
2020-06-20,9358.8,9314.0,0.004809963495812677
2020-06-21,9296.4,9358.8,-0.006667521477112412
2020-06-22,9683.7,9296.5,0.04165008336470723
2020-06-23,9624.6,9683.9,-0.0061235659186897095
2020-06-24,9302.0,9624.6,-0.03351827608420094
2020-06-25,9247.5,9300.8,-0.005730689833132556
2020-06-26,9160.0,9247.5,-0.009462016761286834
2020-06-27,9008.3,9160.5,-0.016614813601877707
2020-06-28,9124.0,9008.4,0.012832467474801337
2020-06-29,9185.4,9122.8,0.006861928355329544
2020-06-30,9135.4,9186.0,-0.005508382320923184
2020-07-01,9229.9,9135.9,0.010289079346315087
2020-07-02,9085.1,9229.9,-0.01568814396689014
2020-07-03,9067.1,9085.0,-0.0019702806824435483
2020-07-04,9134.4,9067.1,0.007422439368706562
2020-07-05,9081.0,9134.3,-0.005835148834612316
2020-07-06,9339.0,9080.4,0.02847892163340826
2020-07-07,9256.0,9338.8,-0.008866235490641118
2020-07-08,9429.9,9256.3,0.018754794032172725
2020-07-09,9235.7,9430.1,-0.020614839715379436
2020-07-10,9285.1,9239.0,0.004989717501894184
2020-07-11,9233.3,9285.8,-0.005653793964978785
2020-07-12,9300.8,9234.2,0.007212319421281599
2020-07-13,9243.6,9300.5,-0.006117950647814594
2020-07-14,9253.4,9243.1,0.0011143447544654144
2020-07-15,9198.7,9253.6,-0.005932826143338769
2020-07-16,9135.3,9198.7,-0.006892278256710345
2020-07-17,9155.8,9135.4,0.0022330713488188407
2020-07-18,9170.2,9155.8,0.0015727735424541226
2020-07-19,9208.0,9170.1,0.0041329974591334485
2020-07-20,9162.4,9208.1,-0.004963021687427452
2020-07-21,9387.3,9162.3,0.02455715268000393
2020-07-22,9513.7,9387.4,0.013454204572086105
2020-07-23,9599.6,9513.6,0.009039690548267743
2020-07-24,9546.4,9599.2,-0.005500458371531074
2020-07-25,9704.1,9546.7,0.016487372599955967
2020-07-26,9932.5,9690.0,0.02502579979360165
2020-07-27,11022.8,9932.7,0.10974860813273314
2020-07-28,10908.5,10961.1,-0.004798788442765814
2020-07-29,11105.9,10908.4,0.018105313336511313
2020-07-30,11096.2,11105.8,-0.0008644131895044522
2020-07-31,11333.4,11096.5,0.021349074032352512
2020-08-01,11803.1,11333.2,0.04146225249708817
2020-08-02,11066.8,11802.6,-0.06234219578736898
2020-08-03,11224.4,11066.9,0.014231627646405046
2020-08-04,11184.7,11223.8,-0.0034836686327267543
2020-08-05,11735.1,11184.8,0.049200700951291136
2020-08-06,11757.1,11735.0,0.0018832552194290894
2020-08-07,11592.0,11757.1,-0.014042578527017747
2020-08-08,11764.3,11591.6,0.014898719762586606
2020-08-09,11681.2,11764.4,-0.007072183876780704
2020-08-10,11889.2,11681.1,0.017815103029680455
2020-08-11,11390.4,11889.2,-0.04195404232412619
2020-08-12,11557.2,11390.4,0.014643910661609872
2020-08-13,11770.9,11557.2,0.01849063787076445
2020-08-14,11750.8,11771.1,-0.0017245627001725489
2020-08-15,11845.3,11751.1,0.0080162708172
2020-08-16,11899.0,11845.5,0.004516483052636022
2020-08-17,12282.6,11898.8,0.03225535348102339
2020-08-18,11947.6,12283.0,-0.02730603272816084
2020-08-19,11750.2,11944.4,-0.01625866514852139
2020-08-20,11856.9,11751.0,0.009011998978810283
2020-08-21,11529.2,11856.9,-0.027637915475377115
2020-08-22,11661.3,11529.2,0.011457863511778662
2020-08-23,11641.6,11661.1,-0.0016722264623406024
2020-08-24,11753.5,11641.6,0.009612080813633832
2020-08-25,11324.8,11752.9,-0.03642505254022415
2020-08-26,11462.3,11324.9,0.012132557461876012
2020-08-27,11327.4,11462.3,-0.011769016689495097
2020-08-28,11527.4,11327.5,0.01764731847274329
2020-08-29,11468.1,11527.8,-0.005178785197522417
2020-08-30,11702.0,11468.1,0.020395706350659622
2020-08-31,11644.2,11701.1,-0.0048627906777994915
2020-09-01,11914.9,11644.2,0.02324762542725124
2020-09-02,11413.3,11914.4,-0.0420583495601961
2020-09-03,10168.8,11413.2,-0.10903164756597636
2020-09-04,10472.5,10168.7,0.02987599201471174
2020-09-05,10092.2,10472.3,-0.03629575164958974
2020-09-06,10296.4,10092.2,0.020233447613007955
2020-09-07,10376.9,10296.4,0.00781826657861
2020-09-08,10126.6,10376.9,-0.024120883886324364
2020-09-09,10224.6,10126.8,0.009657542362839307
2020-09-10,10339.7,10224.3,0.01128683626262937
2020-09-11,10390.2,10339.8,0.004874368943306588
2020-09-12,10441.9,10390.2,0.004975842620931157
2020-09-13,10326.0,10441.7,-0.011080571171361055
2020-09-14,10675.3,10332.7,0.03315687090499081
2020-09-15,10785.3,10675.2,0.010313624100719287
2020-09-16,10949.5,10785.2,0.015233838964506849
2020-09-17,10941.3,10950.1,-0.0008036456288071425
2020-09-18,10933.0,10941.3,-0.000758593585771277
2020-09-19,11081.8,10933.0,0.013610171041799988
2020-09-20,10921.5,11081.6,-0.014447372220617994
2020-09-21,10416.8,10919.9,-0.046071850474821235
2020-09-22,10531.5,10419.4,0.010758776896942277
2020-09-23,10237.3,10531.5,-0.027935241893367584
2020-09-24,10739.4,10238.1,0.048964163272482125
2020-09-25,10688.8,10739.9,-0.004757958640210837
2020-09-26,10727.9,10688.9,0.003648644855878528
2020-09-27,10776.2,10727.9,0.0045022791040185955
2020-09-28,10693.2,10776.4,-0.00772057458891642
2020-09-29,10840.9,10694.3,0.013708237098267337
2020-09-30,10776.1,10843.4,-0.006206540384012328
2020-10-01,10620.5,10776.6,-0.014485088061169604
2020-10-02,10572.3,10619.6,-0.004454028400316498
2020-10-03,10544.2,10572.2,-0.0026484553829855657
2020-10-04,10672.9,10544.4,0.0121865634839346
2020-10-05,10789.5,10672.5,0.010962754743499649
2020-10-06,10602.6,10790.2,-0.017386146688661966
2020-10-07,10670.9,10601.0,0.006593717573813757
2020-10-08,10924.1,10670.7,0.02374727056331821
2020-10-09,11054.2,10923.5,0.011965029523504438
2020-10-10,11298.4,11053.5,0.02215587822861534
2020-10-11,11371.0,11295.6,0.006675165551188041
2020-10-12,11533.9,11370.8,0.014343757695149012
2020-10-13,11423.8,11533.5,-0.009511423245328887
2020-10-14,11420.4,11424.4,-0.0003501277966457757
2020-10-15,11503.0,11421.4,0.007144483163184931
2020-10-16,11322.0,11503.2,-0.015752138535364134
2020-10-17,11362.1,11321.8,0.0035595046724020115
2020-10-18,11506.9,11362.1,0.01274412300543027
2020-10-19,11753.4,11507.1,0.021404176551867913
2020-10-20,11913.5,11753.9,0.013578471826372555
2020-10-21,12808.7,11913.6,0.07513262154176742
2020-10-22,12974.6,12805.5,0.013205263363398568
2020-10-23,12934.1,12972.7,-0.0029754792757097875
2020-10-24,13117.2,12933.6,0.014195583596214539
2020-10-25,13032.2,13117.0,-0.00646489288709303
2020-10-26,13061.6,13033.0,0.0021944295250518196
2020-10-27,13657.8,13061.5,0.04565325575163643
2020-10-28,13278.9,13658.3,-0.027777981154316397
2020-10-29,13457.2,13278.3,0.013473110262609028
2020-10-30,13559.9,13457.0,0.007646577989150601
2020-10-31,13797.3,13560.2,0.017484992846713066
2020-11-01,13759.4,13795.5,-0.002616795331811124
2020-11-02,13561.4,13759.7,-0.01441165141681876
2020-11-03,14019.9,13560.5,0.03387780686552853
2020-11-04,14145.6,14023.0,0.008742779719033042
2020-11-05,15587.1,14145.6,0.10190447913131999
2020-11-06,15577.9,15593.9,-0.0010260422344634762
2020-11-07,14828.4,15578.2,-0.04813136305863329
2020-11-08,15483.7,14826.6,0.04431899424008204
2020-11-09,15327.2,15483.3,-0.010081830100818208
2020-11-10,15303.6,15328.0,-0.0015918580375782643
2020-11-11,15695.8,15303.1,0.025661467284406356
2020-11-12,16294.7,15695.8,0.038156704341288844
2020-11-13,16324.2,16293.0,0.0019149327932241286
2020-11-14,16071.0,16323.1,-0.015444370248298445
2020-11-15,15953.0,16074.7,-0.007570903345008039
2020-11-16,16715.8,15954.1,0.04774321334327846
2020-11-17,17662.3,16715.8,0.05662307517438591
2020-11-18,17774.6,17662.3,0.006358175322579691
2020-11-19,17803.5,17775.1,0.0015977406596869473
2020-11-20,18675.2,17805.5,0.04884445817303646
2020-11-21,18687.2,18673.8,0.0007175829236685332
2020-11-22,18412.9,18689.3,-0.01478921093887935
2020-11-23,18379.6,18428.1,-0.002631850272138745
2020-11-24,19152.6,18394.6,0.04120774575147054
2020-11-25,18723.0,19151.5,-0.022374226561888103
2020-11-26,17162.0,18721.9,-0.08331953487626798
2020-11-27,17127.1,17160.9,-0.0019695936693298667
2020-11-28,17730.7,17142.6,0.03430634792855239
2020-11-29,18185.5,17729.7,0.02570827481570468
2020-11-30,19698.1,18186.0,0.08314637633344323
2020-12-01,18770.7,19697.8,-0.047066169826071876
2020-12-02,19218.8,18767.9,0.024025064072165654
2020-12-03,19433.3,19219.8,0.01110833619496561
2020-12-04,18658.1,19431.1,-0.03978158724930653
2020-12-05,19146.5,18657.5,0.026209299209433205
2020-12-06,19379.9,19146.0,0.012216650997597485
2020-12-07,19170.7,19368.4,-0.010207348051465311
2020-12-08,18326.6,19170.8,-0.04403572099234256
2020-12-09,18546.0,18322.4,0.012203641444352188
2020-12-10,18247.2,18546.1,-0.01611659594200386
2020-12-11,18023.6,18250.5,-0.01243253609490159
2020-12-12,18808.9,18026.7,0.04339119195415693
2020-12-13,19176.8,18808.1,0.019603256043938557
2020-12-14,19273.8,19176.4,0.005079159800588109
2020-12-15,19434.9,19273.9,0.008353265296592801
2020-12-16,21352.2,19434.7,0.09866373033800367
2020-12-17,22825.4,21352.3,0.06899022587730606
2020-12-18,23127.9,22823.3,0.01334601043670294
2020-12-19,23844.0,23127.6,0.030975976755045983
2020-12-20,23474.9,23843.6,-0.015463268969450801
2020-12-21,22728.5,23474.1,-0.03176266608730467
2020-12-22,23823.2,22730.4,0.04807658466195048
2020-12-23,23257.9,23820.8,-0.02363060854379357
2020-12-24,23736.5,23253.2,0.02078423614814302
2020-12-25,24689.6,23728.7,0.040495265227340635
2020-12-26,26454.4,24714.7,0.07039130557927066
2020-12-27,26261.3,26460.3,-0.0075207008234978445
2020-12-28,27057.8,26259.2,0.030412198391420855
2020-12-29,27376.0,27065.3,0.011479643676589608
2020-12-30,28868.7,27374.5,0.05458364536338566
2020-12-31,28949.4,28866.8,0.0028614186539554845
2021-01-01,29359.9,28951.7,0.014099344770773417
2021-01-02,32193.3,29359.7,0.09651324775116907
2021-01-03,32958.9,32192.9,0.02379406639352155
2021-01-04,32022.6,33016.6,-0.030106067856775078
2021-01-05,33991.5,32015.4,0.06172342060383436
2021-01-06,36793.2,33999.3,0.08217522125455506
2021-01-07,39460.2,36798.5,0.07233175265296132
2021-01-08,40599.3,39466.4,0.028705430442097616
2021-01-09,40151.9,40607.2,-0.011212297326582372
2021-01-10,38192.2,40149.7,-0.048755034284191416
2021-01-11,35544.3,38195.3,-0.06940644529562537
2021-01-12,34076.1,35426.0,-0.038104781798678974
2021-01-13,37382.2,34061.2,0.09750096884431553
2021-01-14,39175.7,37383.4,0.04794373973474846
2021-01-15,36845.8,39175.7,-0.0594730917379905
2021-01-16,36019.5,36751.8,-0.01992555466671028
2021-01-17,35839.6,36020.1,-0.005011091029730623
2021-01-18,36613.2,35838.2,0.021624970004073867
2021-01-19,36002.9,36630.6,-0.017135946449143534
2021-01-20,35476.3,35862.1,-0.01075787530568471
2021-01-21,30842.1,35472.3,-0.1305300191980786
2021-01-22,33000.5,30838.7,0.07010023120300139
2021-01-23,32088.9,32994.1,-0.027435208112965563
2021-01-24,32241.3,32088.5,0.0047618305623509756
2021-01-25,32252.3,32244.3,0.0002481058667733522
2021-01-26,32502.1,32244.1,0.008001463833693606
2021-01-27,30404.0,32499.6,-0.06448079360976747
2021-01-28,33374.8,30408.9,0.09753394565406842
2021-01-29,34301.8,33381.7,0.027563006078180737
2021-01-30,34283.1,34300.0,-0.0004927113702624331
2021-01-31,33108.1,34281.6,-0.034231191076262484
2021-02-01,33515.7,33106.8,0.01235093696763185
2021-02-02,35485.2,33514.0,0.058817210717908845
2021-02-03,37646.8,35486.9,0.060864713457642154
2021-02-04,36982.1,37648.9,-0.017711008820974927
2021-02-05,38297.6,36976.4,0.03573089862723242
2021-02-06,39256.6,38300.6,0.024960444483898427
2021-02-07,38852.9,39228.9,-0.009584770411609808
2021-02-08,46395.7,38853.6,0.19411586056375726
2021-02-09,46508.6,46396.4,0.0024182910743074265
2021-02-10,44836.0,46507.8,-0.0359466584099872
2021-02-11,47990.7,44834.8,0.0703895188558886
2021-02-12,47371.7,47995.0,-0.012986769455151639
2021-02-13,47168.7,47373.1,-0.004314684916123316
2021-02-14,48643.4,47172.1,0.031190046658936172
2021-02-15,47936.3,48611.1,-0.013881603172937778
2021-02-16,49169.7,47934.2,0.025774916447964084
2021-02-17,52079.2,49161.3,0.05935359724010541
2021-02-18,51582.2,52094.5,-0.009834051579341445
2021-02-19,55906.6,51590.1,0.08366915357791514
2021-02-20,55923.7,55922.0,3.039948499690801e-05
2021-02-21,57433.8,55907.6,0.027298614141905653
2021-02-22,54111.8,57437.6,-0.057902837165898224
2021-02-23,48911.2,54114.1,-0.09614684527692416
