Date,Close,Open,RoR
2021-02-24,49697.5,48911.1,0.016078149949602473
2021-02-25,46928.5,49695.9,-0.05568668642684812
2021-02-26,46345.6,46928.5,-0.012421023471877462
2021-02-27,46136.7,46333.1,-0.004238870267692027
2021-02-28,45164.0,46136.0,-0.02106814634992197
2021-03-01,49595.5,45160.5,0.0982052900211468
2021-03-02,48424.2,49595.6,-0.023619030720467168
2021-03-03,50395.1,48422.2,0.04074370846429946
2021-03-04,48428.0,50388.0,-0.03889815035325871
2021-03-05,48792.5,48363.6,0.008868239750556233
2021-03-06,48855.6,48798.7,0.001166014668423574
2021-03-07,50982.3,48899.0,0.04260414323401303
2021-03-08,52311.0,50988.9,0.025929172819966668
2021-03-09,54879.0,52352.4,0.04826139775826893
2021-03-10,55851.9,54882.7,0.017659481038651604
2021-03-11,57799.5,55851.2,0.03488376256911226
2021-03-12,57265.1,57806.2,-0.009360587618629118
2021-03-13,61195.3,57267.4,0.06858876079584549
2021-03-14,59113.7,61192.7,-0.03397464076597372
2021-03-15,55791.3,59117.4,-0.05626262318708195
2021-03-16,56889.7,55619.5,0.022837314251296707
2021-03-17,58913.5,56892.9,0.03551585522973866
2021-03-18,57656.0,58911.8,-0.02131661229159528
2021-03-19,58088.0,57645.0,0.007684968340706045
2021-03-20,58093.4,58084.1,0.00016011266422313354
2021-03-21,57383.8,58097.4,-0.012282821606474618
2021-03-22,54158.3,57379.3,-0.05613522646668746
2021-03-23,54452.5,54117.5,0.006190234212592969
2021-03-24,52325.4,54309.1,-0.03652610704283439
2021-03-25,51322.3,52330.0,-0.01925664055035347
2021-03-26,55036.1,51317.4,0.07246470008223325
2021-03-27,55862.9,55033.8,0.015065287150805478
2021-03-28,55765.2,55856.9,-0.0016416951173445782
2021-03-29,57616.2,55764.7,0.03320200772173077
2021-03-30,58771.3,57614.6,0.020076508385027482
2021-03-31,58763.7,58771.4,-0.00013101610647363115
2021-04-01,58718.3,58763.2,-0.0007640836441853776
2021-04-02,58977.3,58718.2,0.004412601203715472
2021-04-03,57059.9,58976.8,-0.03250261119626703
2021-04-04,58199.9,57059.7,0.019982579649034334
2021-04-05,58993.4,58202.3,0.013592246354525482
2021-04-06,57996.3,59169.0,-0.01981950007605329
2021-04-07,55948.7,57996.3,-0.03530570053606878
2021-04-08,58077.4,55948.0,0.03806034174590694
2021-04-09,58118.7,58076.8,0.0007214584825609223
2021-04-10,59748.4,58127.4,0.027887020578935235
2021-04-11,59978.7,59772.4,0.0034514257416465733
2021-04-12,59863.8,59982.1,-0.0019722550560916613
2021-04-13,63540.9,59863.6,0.061427979606973236
2021-04-14,62980.4,63544.2,-0.008872564293830053
2021-04-15,63216.0,62978.6,0.003769534413276914
2021-04-16,61379.7,63211.6,-0.028980440298932496
2021-04-17,60041.9,61358.3,-0.021454310174825596
2021-04-18,56207.1,60043.2,-0.06388899992005753
2021-04-19,55646.1,56208.1,-0.009998558926560408
2021-04-20,56483.2,55645.1,0.0150615238358813
2021-04-21,53820.2,56479.5,-0.04708434033587413
2021-04-22,51729.5,53821.3,-0.03886565356095083
2021-04-23,51143.6,51707.1,-0.010897923109205506
2021-04-24,50088.9,51140.8,-0.020568704439508208
2021-04-25,48963.6,50088.2,-0.0224523939770245
2021-04-26,54020.5,48963.5,0.1032810154502844
2021-04-27,55036.5,54011.1,0.018984986419458248
2021-04-28,54841.4,55036.0,-0.0035358674322261527
2021-04-29,53560.8,54838.6,-0.023301105425740185
2021-04-30,57720.3,53562.3,0.07762922802045469
2021-05-01,57807.1,57719.1,0.0015246252973452462
2021-05-02,56603.8,57807.2,-0.020817476023747807
2021-05-03,57169.8,56605.8,0.009963643301569803
2021-05-04,53741.5,57170.6,-0.05998012964705633
2021-05-05,57441.3,53872.5,0.06624530140609779
2021-05-06,56405.4,57441.0,-0.018028934036663682
2021-05-07,57337.2,56411.4,0.016411576383496874
2021-05-08,58840.1,57330.3,0.02633511424150921
2021-05-09,58238.3,58840.6,-0.010236129475226216
2021-05-10,55848.9,58251.2,-0.0412403521300848
2021-05-11,56695.7,55846.1,0.015213237808906953
2021-05-12,49384.2,56694.5,-0.12894196086040097
2021-05-13,49704.6,49398.2,0.006202655157475403
2021-05-14,49839.8,49704.9,0.002714018135032994
2021-05-15,46708.8,49839.1,-0.06280811651895792
2021-05-16,46426.4,46729.3,-0.006482014496258267
2021-05-17,43541.3,46424.2,-0.06209907763623271
2021-05-18,42897.3,43538.5,-0.014727195470675313
2021-05-19,36720.5,42898.3,-0.1440103687092496
2021-05-20,40717.2,36706.8,0.1092549609336688
2021-05-21,37297.4,40611.2,-0.08159817981246542
2021-05-22,37448.3,37291.0,0.004218175967391674
2021-05-23,34679.7,37446.8,-0.07389416452140117
2021-05-24,38750.6,34720.3,0.11607906613710121
2021-05-25,38378.3,38753.6,-0.009684261591181095
2021-05-26,39249.2,38375.7,0.022761799784759628
2021-05-27,38417.3,39249.0,-0.021190348798695434
2021-05-28,35662.5,38543.2,-0.07473951306585849
2021-05-29,34584.6,35664.5,-0.030279409496838633
2021-05-30,35652.8,34589.3,0.030746502531129566
2021-05-31,37298.6,35644.0,0.046420154864773834
2021-06-01,36687.6,37294.3,-0.016267901529188222
2021-06-02,37555.8,36687.7,0.023661881229949163
2021-06-03,39187.3,37555.7,0.04344480331880396
2021-06-04,36851.3,39191.4,-0.059709528110758955
2021-06-05,35520.0,36841.2,-0.035862024038304866
2021-06-06,35815.4,35518.7,0.008353346265488443
2021-06-07,33578.0,35815.4,-0.0624703339904064
2021-06-08,33382.9,33574.6,-0.0057096733840461865
2021-06-09,37332.2,33385.5,0.11821599197256286
2021-06-10,36649.4,37375.2,-0.019419294077355993
2021-06-11,37314.6,36654.3,0.01801425753595064
2021-06-12,35467.5,37334.4,-0.050004821290820296
2021-06-13,39022.9,35467.5,0.10024388524705721
2021-06-14,40529.4,39024.1,0.03857359939114555
2021-06-15,40156.1,40522.5,-0.009041890307853698
2021-06-16,38336.0,40148.1,-0.04513538623247423
2021-06-17,38052.0,38337.8,-0.007454783529571412
2021-06-18,35749.4,38045.5,-0.06035142132446672
2021-06-19,35513.4,35770.0,-0.0071736091696952345
2021-06-20,35595.8,35510.9,0.002390815214483481
2021-06-21,31692.0,35597.9,-0.1097227645450996
2021-06-22,32496.4,31682.7,0.02568278587367872
2021-06-23,33674.3,32498.3,0.036186508217353024
2021-06-24,34665.8,33678.1,0.02932766397154247
2021-06-25,31594.0,34660.5,-0.08847246866029053
2021-06-26,32243.4,31592.1,0.020615913472038987
2021-06-27,34678.5,32247.1,0.07539902812966132
2021-06-28,34475.9,34682.2,-0.00594829624418277
2021-06-29,35834.7,34477.3,0.03937083240276919
2021-06-30,35026.9,35832.6,-0.022485111323208396
2021-07-01,33543.6,35030.7,-0.04245133554282383
2021-07-02,33813.4,33542.2,0.008085337276624801
2021-07-03,34742.8,33814.2,0.02746183556020861
2021-07-04,35298.2,34742.8,0.0159860460296808
2021-07-05,33687.8,35297.0,-0.04559027679406174
2021-07-06,34225.6,33688.5,0.015943125992549344
2021-07-07,33867.8,34228.7,-0.010543783433200624
2021-07-08,32866.3,33859.4,-0.029330112169737164
2021-07-09,33797.4,32866.3,0.028329930658455574
2021-07-10,33510.6,33797.7,-0.00849466087929056
2021-07-11,34227.7,33510.8,0.021393103118994297
2021-07-12,33113.0,34228.3,-0.03258414820484812
2021-07-13,32728.1,33106.1,-0.011417835383811444
2021-07-14,32820.7,32727.8,0.0028385653786688328
2021-07-15,31840.5,32820.5,-0.029859386663822915
2021-07-16,31394.0,31842.3,-0.014078756873718271
2021-07-17,31518.6,31384.4,0.004276009737321634
2021-07-18,31785.4,31517.9,0.008487240583922152
2021-07-19,30837.2,31782.9,-0.029754994037674367
2021-07-20,29793.8,30835.4,-0.03377935749171414
2021-07-21,32131.4,29794.7,0.07842670005068017
2021-07-22,32298.9,32131.7,0.005203583999601662
2021-07-23,33603.3,32297.9,0.04041748844352114
2021-07-24,33824.8,33600.5,0.006675495900358712
2021-07-25,35391.1,34392.5,0.029035400159918543
2021-07-26,37276.6,35392.3,0.05324039409702098
2021-07-27,39452.0,37294.3,0.05785602625602296
2021-07-28,40003.2,39450.4,0.0140125321923224
2021-07-29,40001.4,40009.0,-0.0001899572596165499
2021-07-30,42203.4,40001.1,0.05505598596038616
2021-07-31,41553.7,42201.4,-0.015347832062443528
2021-08-01,39878.3,41510.0,-0.03930860033726806
2021-08-02,39168.4,39869.8,-0.01759226281546437
2021-08-03,38130.3,39167.4,-0.026478653165642817
2021-08-04,39736.9,38188.4,0.04054896251217647
2021-08-05,40867.2,39734.4,0.028509301763710932
2021-08-06,42795.4,40868.4,0.04715134431492302
2021-08-07,44614.2,42784.7,0.04276061302287968
2021-08-08,43792.8,44584.9,-0.017766104667723794
2021-08-09,46284.3,43794.9,0.05684223505476668
2021-08-10,45593.8,46281.8,-0.014865454671166635
2021-08-11,45564.3,45593.2,-0.0006338664537692941
2021-08-12,44403.4,45562.3,-0.025435502597542296
2021-08-13,47809.1,44404.0,0.07668453292496168
2021-08-14,47081.5,47809.6,-0.01522915899735615
2021-08-15,46991.3,47082.6,-0.0019391452468639292
2021-08-16,45996.3,46991.6,-0.02118038117450769
2021-08-17,44691.6,45907.5,-0.026485868322169613
2021-08-18,44723.8,44691.1,0.0007316893072670927
2021-08-19,46755.9,44725.9,0.04538757185433943
2021-08-20,49324.0,46756.7,0.054907638905226486
2021-08-21,48875.8,49330.0,-0.009207378876951087
2021-08-22,49254.5,48870.4,0.007859563253012018
2021-08-23,49539.7,49255.4,0.005771955968279532
2021-08-24,47714.7,49532.5,-0.036699136930298346
2021-08-25,48994.5,47707.4,0.02697904308346291
2021-08-26,46831.6,48994.4,-0.04414382051826337
2021-08-27,49064.3,46830.2,0.0477063945915244
2021-08-28,48897.1,49062.8,-0.003377304189732432
2021-08-29,48777.4,48899.7,-0.002501037838677858
2021-08-30,46992.7,48777.1,-0.03658274067133965
2021-08-31,47130.4,46989.1,0.0030070803654465164
2021-09-01,48819.4,47129.2,0.03586311670896184
2021-09-02,49274.3,48817.8,0.00935109734564032
2021-09-03,49999.0,49269.5,0.014806320340169881
2021-09-04,49918.4,49999.3,-0.0016180226523171614
2021-09-05,51768.6,49918.7,0.03705825672543559
2021-09-06,52672.1,51769.4,0.017436941513712678
2021-09-07,46779.6,52674.2,-0.11190677789126363
2021-09-08,46061.4,46774.1,-0.015237064956888473
2021-09-09,46385.6,46057.6,0.007121517404293754
2021-09-10,44842.8,46385.9,-0.033266574540970394
2021-09-11,45161.9,44844.9,0.007068808270282685
2021-09-12,46062.3,45162.6,0.019921350852253952
2021-09-13,44949.5,46060.8,-0.024126806308184028
2021-09-14,47077.5,44950.2,0.04732570711587497
2021-09-15,48130.6,47070.8,0.022515019927428374
2021-09-16,47748.0,48132.3,-0.007984243429048745
2021-09-17,47282.8,47748.2,-0.009746964283470251
2021-09-18,48306.7,47283.9,0.021631041432707446
2021-09-19,47238.7,48299.9,-0.021971059981490734
2021-09-20,42870.6,47240.8,-0.0925090176288294
2021-09-21,40651.3,43012.3,-0.05489127528637157
2021-09-22,43551.6,40660.8,0.07109550230197131
2021-09-23,44869.2,43550.7,0.030275058724658847
2021-09-24,42819.9,44867.4,-0.045634469570333916
2021-09-25,42686.8,42818.7,-0.0030804298122080816
2021-09-26,43203.4,42685.8,0.012125812331032767
2021-09-27,42172.6,43200.9,-0.023802744850223094
2021-09-28,41022.3,42169.9,-0.027213723532661886
2021-09-29,41536.8,41023.1,0.012522213094573652
2021-09-30,43823.3,41534.5,0.05510599622000994
2021-10-01,48146.0,43824.4,0.09861173227699634
2021-10-02,47666.9,48147.2,-0.009975657982187866
2021-10-03,48200.1,47665.4,0.011217780612351876
2021-10-04,49227.3,48200.4,0.02130480244977223
2021-10-05,51469.3,49229.5,0.04549711047237943
2021-10-06,55323.2,51470.0,0.07486302700602288
2021-10-07,53783.9,55325.2,-0.027858914201846458
2021-10-08,53914.7,53785.5,0.0024021344042538806
2021-10-09,54942.5,53924.1,0.018885804306423316
2021-10-10,54687.7,54942.5,-0.004637575647267651
2021-10-11,57477.3,54686.9,0.051025016960186104
2021-10-12,56015.9,57480.6,-0.025481640762274525
2021-10-13,57380.1,56014.5,0.024379401762043732
2021-10-14,57345.8,57370.4,-0.00042879254807354564
2021-10-15,61672.5,57348.2,0.07540428470292011
2021-10-16,60861.1,61669.2,-0.013103786006628895
2021-10-17,61527.5,60865.5,0.010876440676573756
2021-10-18,62056.3,61525.8,0.008622399058606308
2021-10-19,64278.5,62030.2,0.03624524828228835
2021-10-20,65979.1,64276.9,0.02648229768392695
2021-10-21,62210.2,66004.6,-0.05748690242801272
2021-10-22,60690.3,62200.8,-0.024284253578732106
2021-10-23,61312.5,60693.2,0.010203779006544438
2021-10-24,60866.5,61308.2,-0.007204582747495394
2021-10-25,63067.0,60864.3,0.036190344750535154
2021-10-26,60310.8,63067.5,-0.04371031038173381
2021-10-27,58438.1,60312.5,-0.03107813471502593
2021-10-28,60582.5,58437.2,0.03671120450671837
2021-10-29,62242.8,60579.9,0.02744969866242766
2021-10-30,61840.1,62245.0,-0.006504940155835834
2021-10-31,61309.6,61842.2,-0.008612242125926933
2021-11-01,60915.3,61310.1,-0.006439395792862769
2021-11-02,63221.7,60912.2,0.037915228804738625
2021-11-03,62918.5,63223.5,-0.00482415557506307
2021-11-04,61412.6,62915.4,-0.02388604379849771
2021-11-05,60974.3,61411.5,-0.007119187774276757
2021-11-06,61483.9,60973.2,0.008375811012051268
2021-11-07,63273.2,61483.8,0.029103601273831384
2021-11-08,67527.9,63276.4,0.06718934705514208
2021-11-09,66904.4,67528.7,-0.009244958069680046
2021-11-10,64932.6,66942.6,-0.030025723530308163
2021-11-11,64806.7,64922.8,-0.0017882777699052693
2021-11-12,64134.5,64782.6,-0.010004229530769041
2021-11-13,64398.6,64133.3,0.004136696536744493
2021-11-14,65508.2,64397.2,0.017252302895156932
2021-11-15,63597.9,65514.9,-0.029260519362770913
2021-11-16,60089.1,63605.1,-0.055278586151110524
2021-11-17,60367.8,60074.2,0.004887289385460078
2021-11-18,56955.3,60368.2,-0.05653473186213925
2021-11-19,58083.4,56908.3,0.02064900901977389
2021-11-20,59717.6,58080.8,0.028181430007851054
2021-11-21,58714.3,59724.0,-0.016906101399772236
2021-11-22,56308.8,58719.7,-0.041057771071718596
2021-11-23,57573.2,56304.8,0.022527386652647627
2021-11-24,57171.7,57559.4,-0.0067356504758563215
2021-11-25,58935.1,57167.1,0.03092687927146908
2021-11-26,53730.9,58937.3,-0.08833794557945479
2021-11-27,54765.9,53747.2,0.0189535454870208
2021-11-28,57291.5,54758.0,0.04626721209686256
2021-11-29,57794.8,57288.1,0.008844768808880106
2021-11-30,56882.9,57795.2,-0.015785047893250574
2021-12-01,57210.3,56891.7,0.00560011390062181
2021-12-02,56496.0,57207.8,-0.012442359258702535
2021-12-03,53631.5,56495.2,-0.05068926209660285
2021-12-04,49195.2,53620.7,-0.08253342459162227
2021-12-05,49405.5,49196.4,0.0042503109983657045
2021-12-06,50562.1,49412.1,0.023273651595459414
2021-12-07,50595.2,50547.4,0.0009456470560304909
2021-12-08,50473.9,50596.6,-0.0024250641347441744
2021-12-09,47596.6,50477.6,-0.057074821306876716
2021-12-10,47137.2,47591.7,-0.009549984556130587
2021-12-11,49314.5,47138.4,0.046164061571881916
2021-12-12,50081.0,49332.5,0.01517255359043227
2021-12-13,46703.6,50075.9,-0.06734377215387048
2021-12-14,48366.5,46709.8,0.03546793178305189
2021-12-15,48871.5,48366.2,0.010447378541212726
2021-12-16,47628.2,48876.6,-0.025541874843994908
2021-12-17,46172.2,47630.4,-0.03061490140750454
2021-12-18,46856.2,46171.8,0.014822900558349342
2021-12-19,46704.5,46855.7,-0.003226928634082878
2021-12-20,46895.2,46703.4,0.004106767387384979
2021-12-21,48902.0,46900.1,0.042684343956622725
2021-12-22,48599.7,48898.7,-0.006114681985410655
2021-12-23,50801.0,48599.6,0.045296669108387755
2021-12-24,50786.1,50807.4,-0.0004192302696064532
2021-12-25,50406.4,50789.6,-0.0075448517019231715
2021-12-26,50779.9,50404.0,0.007457741449091371
2021-12-27,50678.2,50783.6,-0.0020754731842563636
2021-12-28,47545.2,50703.4,-0.06228773612814928
2021-12-29,46461.7,47548.4,-0.02285460709508636
2021-12-30,47123.3,46470.7,0.014043257364317857
2021-12-31,46219.5,47123.3,-0.01917947172630106
2022-01-01,47738.0,46217.5,0.03289879374695732
2022-01-02,47311.8,47738.7,-0.00894243035524625
2022-01-03,46430.2,47293.9,-0.018262397476207382
2022-01-04,45837.3,46435.7,-0.012886636790228084
2022-01-05,43425.9,45833.1,-0.05252099465233635
2022-01-06,43097.5,43431.6,-0.0076925556507243245
2022-01-07,41546.7,43097.9,-0.03599247295111837
2022-01-08,41672.0,41551.3,0.0029048429291020274
2022-01-09,41848.3,41681.2,0.004009001660221055
2022-01-10,41832.2,41848.9,-0.00039905469438872624
2022-01-11,42733.2,41829.1,0.021614139438811703
2022-01-12,43901.0,42735.0,0.027284427284427284
2022-01-13,42560.0,43900.0,-0.03052391799544419
2022-01-14,43073.3,42562.2,0.012008307841230149
2022-01-15,43097.0,43073.6,0.000543256194049289
2022-01-16,43079.1,43079.2,-2.321305873798604e-06
2022-01-17,42209.3,43080.5,-0.020222606515708896
2022-01-18,42364.6,42209.9,0.0036650169746907024
2022-01-19,41677.8,42365.3,-0.01622790349649359
2022-01-20,40715.9,41683.6,-0.023215365275551948
2022-01-21,36475.5,40698.1,-0.1037542293129163
2022-01-22,35075.2,36467.7,-0.03818447557701747
2022-01-23,36269.5,35072.9,0.03411750953015002
2022-01-24,36686.3,36268.6,0.011516849285608057
2022-01-25,36950.6,36691.3,0.007067070395434221
2022-01-26,36800.4,36962.3,-0.004380138681846136
2022-01-27,37164.3,36800.1,0.009896712237195127
2022-01-28,37745.1,37195.6,0.014773252750325308
2022-01-29,38170.8,37736.5,0.01150875147403715
2022-01-30,37917.7,38167.5,-0.006544835265605631
2022-01-31,38498.6,37923.8,0.015156708979585263
2022-02-01,38709.7,38475.6,0.006084375552298042
2022-02-02,36890.2,38711.2,-0.04704064973444378
2022-02-03,37287.8,36890.2,0.010777930181999714
2022-02-04,41567.6,37287.8,0.11477748754284231
2022-02-05,41412.1,41566.5,-0.0037145297294696802
2022-02-06,42392.2,41411.9,0.023671939708151415
2022-02-07,43833.9,42385.2,0.034179383369666874
2022-02-08,44038.2,43833.9,0.004660776248519881
2022-02-09,44388.9,44038.2,0.007963540744172205
2022-02-10,43521.0,44388.9,-0.019552185343633236
2022-02-11,42388.4,43519.3,-0.025986171652577165
2022-02-12,42205.2,42388.4,-0.00432193713374424
2022-02-13,42061.1,42205.5,-0.003421355036665872
2022-02-14,42550.3,42061.1,0.01163069914957061
2022-02-15,44544.4,42550.3,0.046864534445115506
2022-02-16,43883.6,44540.9,-0.014757223136488102
2022-02-17,40552.8,43885.5,-0.07594080049218983
2022-02-18,40000.1,40532.5,-0.013135138469129747
2022-02-19,40090.3,40000.1,0.002254994362514203
2022-02-20,38355.0,40089.6,-0.04326807950191568
2022-02-21,37017.7,38355.0,-0.034866379872246195
2022-02-22,38248.2,37018.3,0.03322410807627563
2022-02-23,37224.6,38248.2,-0.02676204370401741
2022-02-24,38339.2,37250.2,0.02923474236379939
2022-02-25,39209.6,38339.2,0.0227026124697438
2022-02-26,39115.5,39221.6,-0.0027051420645766247
2022-02-27,37689.1,39116.6,-0.03649345802038009
2022-02-28,43188.2,37707.2,0.1453568549242585
2022-03-01,44420.3,43187.2,0.02855244146413766
2022-03-02,43912.8,44420.3,-0.01142495660767712
2022-03-03,42463.0,43912.8,-0.033015430580605264
2022-03-04,39142.7,42463.0,-0.07819277959635454
2022-03-05,39395.8,39142.8,0.006463513085420562
2022-03-06,38403.1,39396.3,-0.025210489309909923
2022-03-07,38024.8,38420.6,-0.010301765198877572
2022-03-08,38744.8,38020.6,0.01904756894946435
2022-03-09,41929.0,38731.5,0.08255554264616656
2022-03-10,39416.3,41933.9,-0.0600373444873956
2022-03-11,38730.2,39422.5,-0.017561037478597323
2022-03-12,38814.3,38730.2,0.002171432112408555
2022-03-13,37792.4,38813.2,-0.026300330815289534
2022-03-14,39671.1,37789.5,0.04979160878021669
2022-03-15,39285.7,39673.0,-0.009762306858568874
2022-03-16,41118.7,39282.5,0.04674346082861318
2022-03-17,40914.8,41118.7,-0.004958814359403245
2022-03-18,41767.8,40914.6,0.020853191770175056
2022-03-19,42233.0,41768.0,0.011132924727063781
2022-03-20,41276.0,42241.0,-0.022845103098884968
2022-03-21,41022.0,41282.0,-0.006298144469744683
2022-03-22,42373.0,41022.0,0.032933547852371896
2022-03-23,42912.0,42373.0,0.012720364382979727
2022-03-24,44013.0,42911.0,0.025681060800261005
2022-03-25,44331.0,44013.0,0.007225138027400995
2022-03-26,44548.0,44331.0,0.004894994473393336
2022-03-27,46859.0,44542.0,0.0520183197880652
2022-03-28,47105.0,46859.0,0.005249791928978425
2022-03-29,47449.0,47126.0,0.006853965963586979
2022-03-30,47075.0,47449.0,-0.007882147147463592
2022-03-31,45525.0,47071.0,-0.03284400161458223
2022-04-01,46297.0,45529.0,0.016868369610577874
2022-04-02,45811.0,46299.0,-0.010540184453227932
2022-04-03,46407.0,45813.0,0.012965752079104184
2022-04-04,46629.0,46407.0,0.004783761070528153
2022-04-05,45506.0,46614.0,-0.023769682927875745
2022-04-06,43173.0,45494.0,-0.05101771662197213
2022-04-07,43448.0,43166.0,0.006532919427327063
2022-04-08,42275.0,43450.0,-0.02704257767548907
2022-04-09,42767.0,42275.0,0.011638083973979894
2022-04-10,42138.0,42760.0,-0.014546304957904583
2022-04-11,39497.0,42144.0,-0.0628084662110858
2022-04-12,40078.0,39507.0,0.014453134887488292
2022-04-13,41133.0,40072.0,0.026477340786584147
2022-04-14,39936.0,41133.0,-0.029100722047990666
2022-04-15,40560.0,39936.0,0.015625
2022-04-16,40382.0,40571.0,-0.004658499913731483
2022-04-17,39703.0,40382.0,-0.016814422267346838
2022-04-18,40803.0,39700.0,0.027783375314861462
2022-04-19,41503.0,40809.0,0.017006052586439266
2022-04-20,41368.0,41499.0,-0.0031567025711462925
2022-04-21,40482.0,41370.0,-0.021464829586657
2022-04-22,39709.0,40487.0,-0.019216044656309432
2022-04-23,39418.0,39709.0,-0.007328313480571155
2022-04-24,39464.0,39434.0,0.0007607648222346198
2022-04-25,40427.0,39464.0,0.024401986620717617
2022-04-26,38113.0,40443.0,-0.05761194767945009
2022-04-27,39243.0,38113.0,0.029648676304672945
2022-04-28,39748.0,39243.0,0.01286853706393497
2022-04-29,38581.0,39748.0,-0.02935996779712187
2022-04-30,37650.0,38590.0,-0.024358642135268203
2022-05-01,38461.0,37642.0,0.021757611179002177
2022-05-02,38514.0,38472.0,0.001091703056768559
2022-05-03,37718.0,38515.0,-0.02069323640140205
2022-05-04,39688.0,37717.0,0.05225760267253493
2022-05-05,36544.0,39686.0,-0.07917149624552738
2022-05-06,36009.0,36540.0,-0.014532019704433498
2022-05-07,35468.0,36003.0,-0.014859872788378746
2022-05-08,34060.0,35468.0,-0.03969775572346904
2022-05-09,30095.0,34041.0,-0.11591903880614553
2022-05-10,31007.5,30098.2,0.0302111089699716
2022-05-11,29068.2,31008.0,-0.06255804953560369
2022-05-12,28976.0,29073.4,-0.0033501413663349125
2022-05-13,29284.4,28994.3,0.010005414857403081
2022-05-14,30080.4,29285.2,0.027153647576250144
2022-05-15,31308.7,30078.6,0.040896185327774635
2022-05-16,29849.0,31308.3,-0.04661064318407577
